title,image,link,date,language,source
"Vice-ministre ukrainien de la transformation digitale : l'Ukraine est ""en guerre numérique depuis 2014""",https://s.france24.com/media/display/515b7a3c-e72b-11ec-a361-005056bf30b7/w:388/p:16x9/FRTK%20L%27ENTRETIEN%20DUBINSKIY%200608%20%282022%29_%20Ep%20101.jpg,https://www.france24.com/fr/%C3%A9missions/l-entretien/20220608-vice-ministre-ukrainien-de-la-transformation-digitale-l-ukraine-est-en-guerre-num%C3%A9rique-depuis-2014,09/06/2022,fr,france24
"Severodonetsk ""en grande partie"" sous contrôle russe, selon le gouverneur de Louhansk",https://s.france24.com/media/display/7974a128-e759-11ec-a6f2-005056a97e36/w:388/p:16x9/Severodonetsk%20.jpg,https://www.france24.com/fr/europe/20220608-en-direct-le-pr%C3%A9sident-ukrainien-promet-une-d%C3%A9fense-h%C3%A9ro%C3%AFque-%C3%A0-severodonetsk,09/06/2022,fr,france24
"Crise des urgences à l'hôpital : le gouvernement dévoile une série de ""premières mesures""",https://s.france24.com/media/display/2a13e8de-e72f-11ec-9daa-005056bf30b7/w:388/p:16x9/000_MP8QG%281%29.jpg,https://www.france24.com/fr/france/20220608-crise-des-urgences-%C3%A0-l-h%C3%B4pital-le-gouvernement-d%C3%A9voile-une-s%C3%A9rie-de-premi%C3%A8res-mesures,09/06/2022,fr,france24
Vatican : pourquoi les rumeurs d'une abdication du pape François vont bon train,https://s.france24.com/media/display/7a50331e-e6af-11ec-afd4-005056a97e36/w:388/p:16x9/Pape%20Fran%C3%A7ois%2C%204%20juin%202022_%20AFP.jpg,https://www.france24.com/fr/europe/20220608-vatican-pourquoi-les-rumeurs-d-une-abdication-du-pape-fran%C3%A7ois-vont-bon-train,09/06/2022,fr,france24
"En Thaïlande, l'incroyable marché de la voie ferrée de Maeklong retrouve ses touristes",https://s.france24.com/media/display/e6c2d694-e738-11ec-ba3a-005056a9a7b9/w:246/p:16x9/thailande.JPG,https://www.france24.com/fr/vid%C3%A9o/20220608-en-tha%C3%AFlande-l-incroyable-march%C3%A9-de-la-voie-ferr%C3%A9e-de-maeklong-retrouve-ses-touristes,09/06/2022,fr,france24
"Exposition ""Dicokam"" : la nouvelle génération d’artistes camerounais à l’honneur",https://s.france24.com/media/display/a37b612c-e674-11ec-b3ce-005056bfb2b6/w:246/p:16x9/vignette%20dicokam.PNG,https://www.france24.com/fr/vid%C3%A9o/20220607-exposition-dicokam-la-nouvelle-g%C3%A9n%C3%A9ration-d-artistes-camerounais-%C3%A0-l-honneur,09/06/2022,fr,france24
Inde : quand les violences conjugales poussent au suicide,https://s.france24.com/media/display/bc79aec8-e673-11ec-b66c-005056bfb2b6/w:246/p:16x9/Capture%20d%E2%80%99e%CC%81cran%202022-06-07%20a%CC%80%2017.07.42.png,https://www.france24.com/fr/vid%C3%A9o/20220607-inde-quand-les-violences-conjugales-poussent-au-suicide,09/06/2022,fr,france24
Fact or fake : le locataire de l'Élysée est-il à la tête de l'Union Européenne ?,https://s.france24.com/media/display/ca44aa1e-c6f0-11ec-acc0-005056a97e36/w:388/p:16x9/FR%20WB%20FACT%20FAKE%20MELENCHON.jpg,https://www.france24.com/fr/%C3%A9missions/contre-faits/20220429-fact-or-fake-le-locataire-de-l-%C3%A9lys%C3%A9e-est-il-%C3%A0-la-t%C3%AAte-de-l-union-europ%C3%A9enne,09/06/2022,fr,france24
Macron 2 : une impulsion pour les Européens ?,https://s.france24.com/media/display/f0203e40-c6e3-11ec-8cb4-005056bfb2b6/w:388/p:16x9/Debat%20Macron%20FR%20PAD.jpg,https://www.france24.com/fr/%C3%A9missions/ici-l-europe/20220429-macron-2-une-impulsion-pour-les-europ%C3%A9ens,09/06/2022,fr,france24
Elles sont l'avenir de l'Europe,https://s.france24.com/media/display/e164ec3e-93fd-11ec-959f-005056a90284/w:388/p:16x9/cofoe-fr.jpg,https://www.france24.com/fr/%C3%A9missions/ici-l-europe/20220408-elles-sont-l-avenir-de-l-europe,09/06/2022,fr,france24
E-sport : les clichés passés au crible,https://s.france24.com/media/display/53ba4208-e362-11ec-8a21-005056a9a7b9/w:388/p:16x9/capture-713994176629a444f2420a8.52170765.jpg,https://www.france24.com/fr/%C3%A9missions/tech-24/20220603-e-sport-les-clich%C3%A9s-pass%C3%A9s-au-crible,09/06/2022,fr,france24
"Rachat de Twitter : Elon Musk et la Chine, des liaisons dangereuses pour la sécurité américaine ?",https://s.france24.com/media/display/1d76c18e-e34f-11ec-928e-005056bfb2b6/w:388/p:16x9/030622-musk-tesla-china-m.jpg,https://www.france24.com/fr/%C3%A9co-tech/20220603-rachat-de-twitter-elon-musk-et-la-chine-des-liaisons-dangereuses-pour-la-s%C3%A9curit%C3%A9-am%C3%A9ricaine,09/06/2022,fr,france24
"L'illectronisme, cette inégalité face au numérique que l'on aurait tort d'ignorer",https://s.france24.com/media/display/c19ab7f4-ddd5-11ec-859a-005056bfb2b6/w:388/p:16x9/capture-13101384836290f4fca0a7b4.92684769.jpg,https://www.france24.com/fr/%C3%A9missions/tech-24/20220527-l-illectronisme-cette-in%C3%A9galit%C3%A9-face-au-num%C3%A9rique-que-l-on-aurait-tort-d-ignorer,09/06/2022,fr,france24
"Pour sauver la planète ""il faut rester actif, pas optimiste""",https://s.france24.com/media/display/9dd8a028-e7ef-11ec-9553-005056bf30b7/w:388/p:16x9/FR_20220608_200908_201456_CS.jpg,https://www.france24.com/fr/vid%C3%A9o/20220609-pour-sauver-la-plan%C3%A8te-il-faut-rester-actif-pas-optimiste,09/06/2022,fr,france24
Vendre dans le nouveau monde du travail,https://s.france24.com/media/display/c2447bc2-d81c-11ec-bc27-005056bfb2b6/w:388/p:16x9/BR%201_Photo.jpg,https://www.france24.com/fr/contenus-partenaires/20220523-vendre-dans-le-nouveau-monde-du-travail,09/06/2022,fr,france24
"Accounts of interrogations, strip-searches emerge from Russian ‘filtration’ camps in Ukraine",https://s.france24.com/media/display/d974febe-e7f0-11ec-b5e4-005056bfb2b6/w:388/p:16x9/AP22126707784008.jpg,https://www.france24.com/en/europe/20220609-accounts-of-interrogations-strip-searches-emerge-in-russian-filtration-camps-in-ukraine,09/06/2022,en,france24
Paris police chief admits ‘failure’ after Champions League fiasco,https://s.france24.com/media/display/ac02122a-e7d0-11ec-a7b1-005056bf30b7/w:388/p:16x9/000_32C69T3.jpg,https://www.france24.com/en/europe/20220609-paris-police-chief-admits-failure-after-champions-league-fiasco,09/06/2022,en,france24
Live: Donetsk court issues death sentences to captured foreign fighters,https://s.france24.com/media/display/33eb5db0-e6fd-11ec-97ab-005056bfb2b6/w:388/p:16x9/black-sea.jpg,https://www.france24.com/en/europe/20220609-live-zelensky-ties-fate-of-donbas-to-battle-for-severodonetsk,09/06/2022,en,france24
Macron calls for strong parliament majority to avoid 'French disorder',https://s.france24.com/media/display/3dab4ff8-e7ee-11ec-ba4b-005056a9a7b9/w:388/p:16x9/000_32C74EA.jpg,https://www.france24.com/en/europe/20220609-macron-calls-for-strong-parliament-majority-to-avoid-french-disorder,09/06/2022,en,france24
EU Parliament approves ban on new fossil-fuel cars from 2035,https://s.france24.com/media/display/9928a0f4-e796-11ec-bd0c-005056a97e36/w:388/p:16x9/2022-06-08T164053Z_790696574_RC2RNU95PT9C_RTRMADP_3_CLIMATE-CHANGE-EU-AUTOS.JPG,https://www.france24.com/en/europe/20220609-eu-parliament-approves-ban-on-new-fossil-fueled-cars-by-2035,09/06/2022,en,france24
'Filled with garbage': Kathmandu chokes as trash piles up,https://s.france24.com/media/display/97c34cf2-e807-11ec-83b1-005056bf30b7/w:388/p:16x9/2022-06-09T084209Z_1_LWD366609062022RP1_RTRWNEV_C_3666-NEPAL-GARBAGE.MP4.00_00_12_08.Still002.jpg,https://www.france24.com/en/video/20220609-filled-with-garbage-kathmandu-chokes-as-trash-piles-up,09/06/2022,en,france24
"‘Macron is right’ to want to avoid humiliating Russia, Le Pen and Mélenchon say",https://s.france24.com/media/display/0306d6a2-8834-11ec-8832-005056bf30b7/w:388/p:16x9/000_9YM6VE.jpg,https://www.france24.com/en/europe/20220609-macron-is-right-to-want-to-avoid-humiliating-russia-le-pen-and-m%C3%A9lenchon-say,09/06/2022,en,france24
"As France returns to the polls, can Mélenchon’s left deprive Macron of a majority?",https://s.france24.com/media/display/9b6e95e2-e71b-11ec-9a98-005056bfb2b6/w:246/p:16x9/meluche-affiche.jpg,https://www.france24.com/en/france/20220608-as-france-returns-to-the-polls-can-m%C3%A9lenchon-s-left-deprive-macron-of-a-majority,09/06/2022,en,france24
France votes again: What's at stake in the legislative elections?,https://s.france24.com/media/display/0a7f94c0-e723-11ec-a1b6-005056bf30b7/w:246/p:16x9/EN%20NEWS%2008_06_2022%2011_59_30.Sub.01.jpg,https://www.france24.com/en/tv-shows/french-connections/20220608-france-votes-again-what-s-at-stake-in-the-legislative-elections,09/06/2022,en,france24
Paris shooting thrusts police violence into the spotlight as French legislative elections loom,https://s.france24.com/media/display/41917efc-e65f-11ec-b29d-005056a97e36/w:246/p:16x9/France%20police.jpg,https://www.france24.com/en/europe/20220607-paris-shooting-thrusts-police-violence-into-the-spotlight-as-french-legislative-elections-loom,09/06/2022,en,france24
Disney snubs French cinemas in streaming row,https://s.france24.com/media/display/8d04ad8e-e7ca-11ec-934d-005056bfb2b6/w:388/p:16x9/capture-166127097662a1a9279091a2.92257977.jpg,https://www.france24.com/en/france/20220609-disney-snubs-french-cinemas-in-streaming-row,09/06/2022,en,france24
Blatter tells Swiss court he struck 'gentlemen's agreement' with Platini,https://s.france24.com/media/display/829698de-e7ee-11ec-90bf-005056a9a7b9/w:388/p:16x9/000_32C44MF.jpg,https://www.france24.com/en/sport/20220609-platini-was-worth-a-million-francs-a-year-blatter-tells-swiss-court,09/06/2022,en,france24
Uvalde survivor tells Congress she covered herself in blood to save her life,https://s.france24.com/media/display/5acbc408-e791-11ec-9f4b-005056a97e36/w:388/p:16x9/2022-06-08T154446Z_31024723_RC2QNU9U3P4B_RTRMADP_3_USA-GUNS.JPG,https://www.france24.com/en/americas/20220609-uvalde-fourth-grader-tells-congress-she-played-dead-to-save-her-life,09/06/2022,en,france24
"Shipping movement continues in the Black Sea despite Ukraine war, sanctions",https://s.france24.com/media/display/9b9b170e-e4d5-11ec-9b52-005056a9a7b9/w:388/p:16x9/000_32BT7JM.jpg,https://www.france24.com/en/europe/20220605-maritime-trade-continues-in-the-black-sea-despite-ukraine-war-sanctions,09/06/2022,en,france24
Russian speakers reject the 'language of the enemy' by learning Ukrainian,https://s.france24.com/media/display/88859d76-df5b-11ec-b183-005056bfb2b6/w:246/p:16x9/IMG_2364.JPG,https://www.france24.com/en/europe/20220530-russian-speakers-in-ukraine-reject-the-language-of-the-enemy-by-learning-ukrainian,09/06/2022,en,france24
Population decline in Russia: ‘Putin has no choice but to win’ in Ukraine,https://s.france24.com/media/display/19323bc2-d8ea-11ec-8827-005056bfb2b6/w:246/p:16x9/000_1H835Q.jpg,https://www.france24.com/en/europe/20220524-population-decline-in-russia-putin-has-no-other-choice-but-to-win-in-ukraine,09/06/2022,en,france24
"After Queen Elizabeth, what future for the Commonwealth?",https://s.france24.com/media/display/c6dcb936-e354-11ec-9f97-005056bf30b7/w:246/p:16x9/2022-05-23T112538Z_1009946246_RC2YCU9SLBVK_RTRMADP_3_BRITAIN-ROYALS-PLATINUM-JUBILEE-COMMONWEALTH.JPG,https://www.france24.com/en/uk/20220604-after-queen-elizabeth-what-does-the-future-hold-for-the-commonwealth,09/06/2022,en,france24
Biden lays out Latin America economic plan at summit marred by no-shows,https://s.france24.com/media/display/8d12d09e-e79d-11ec-9773-005056bf30b7/w:388/p:16x9/2022-06-09T020836Z_1231706425_RC22OU9CI6O5_RTRMADP_3_AMERICAS-SUMMIT.JPG,https://www.france24.com/en/americas/20220609-biden-lays-out-latin-america-economic-plan-at-summit-marred-by-no-shows,09/06/2022,en,france24
‘This is not a game’: US girds for primetime hearings on January 6 attack,https://s.france24.com/media/display/dd7e38ee-6c5e-11ec-9bde-005056bfb2b6/w:388/p:16x9/063_1230457865.jpg,https://www.france24.com/en/americas/20220608-this-is-not-a-game-us-girds-for-primetime-hearings-on-jan-6-attack,09/06/2022,en,france24
Iran disconnects nuclear site cameras as IAEA raises concern over uranium traces,https://s.france24.com/media/display/f05c344c-72a5-11eb-936f-005056bf87d6/w:388/p:16x9/IRAN%202.jpg,https://www.france24.com/en/europe/20220608-un-s-iaea-passes-resolution-criticising-iran-over-uranium-traces,09/06/2022,en,france24
Algeria suspends Spain co-operation treaty over Western Sahara dispute,https://s.france24.com/media/display/8645f142-e743-11ec-af64-005056a97e36/w:388/p:16x9/2021-10-04T000000Z_402010734_MT1ABCPR783153001_RTRMADP_3_ABACA-PRESS%281%29.JPG,https://www.france24.com/en/africa/20220608-algeria-suspends-spain-co-operation-treaty-over-western-sahara-dispute,09/06/2022,en,france24
"Donald Trump, adult children to testify in New York fraud probe in July",https://s.france24.com/media/display/2fc1c784-9058-11ec-b868-005056a90321/w:388/p:16x9/Trump%20and%20hijos.jpg,https://www.france24.com/en/americas/20220608-donald-trump-ivanka-trump-jr-to-testify-in-new-york-fraud-probe-in-july,09/06/2022,en,france24
Afghan refugees welcomed with open arms in US state of Texas,https://s.france24.com/media/display/71778f18-e7ee-11ec-9223-005056bf30b7/w:388/p:16x9/XX%20NW%20OOV%20ECRAN%20AFGHANS%20IN%20TEXAS.jpg,https://www.france24.com/en/tv-shows/focus/20220609-afghan-refugees-welcomed-with-open-arms-in-us-state-of-texas,09/06/2022,en,france24
"Actress Jessie Buckley on punk, provocative horror flick 'Men'",https://s.france24.com/media/display/541cec70-e7f7-11ec-91ab-005056bf30b7/w:246/p:16x9/CLEAN%20A%20L%20AFFICHE%2009-06-2022%2011-01-00_frame_21105.png,https://www.france24.com/en/tv-shows/encore/20220609-actress-jessie-buckley-on-punk-provocative-horror-flick-men,09/06/2022,en,france24
"The price of war: OECD warns of slowing growth, high inflation",https://s.france24.com/media/display/7cc7852a-e7fe-11ec-9765-005056a9a7b9/w:246/p:16x9/laurenceboone.jpg,https://www.france24.com/en/tv-shows/people-profit/20220609-the-price-of-war-oecd-warns-of-slowing-growth-high-inflation,09/06/2022,en,france24
Disney pulls 'Strange World' from French cinemas over media timeline row,https://s.france24.com/media/display/8d04ad8e-e7ca-11ec-934d-005056bfb2b6/w:246/p:16x9/capture-166127097662a1a9279091a2.92257977.jpg,https://www.france24.com/en/tv-shows/business-daily/20220609-disney-pulls-strange-world-from-french-cinemas-over-media-timeline-row,09/06/2022,en,france24
Transnistria: Moldova's breakaway region in the shadow of war in Ukraine,https://s.france24.com/media/display/b8b50edc-e26c-11ec-a059-005056a97e36/w:246/p:16x9/XX%20PUSH%20PICTURE%20RER%20TRANSNISTRIE.jpg,https://www.france24.com/en/tv-shows/reporters/20220603-transnistria-moldova-s-breakaway-region-in-the-shadow-of-war-in-ukraine,09/06/2022,en,france24
Man charged with plotting murder of US Supreme Court Justice Brett Kavanaugh,https://s.france24.com/media/display/eab01d70-e73d-11ec-ad31-005056a9a7b9/w:388/p:16x9/Kavanaugh%20-%20archives.jpg,https://www.france24.com/en/americas/20220608-armed-man-arrested-near-us-supreme-court-justice-brett-kavanaugh-s-home,09/06/2022,en,france24
Prosecutors begin closing arguments in Paris 2015 attacks trial,https://s.france24.com/media/display/c2f8febc-e721-11ec-b252-005056bf30b7/w:388/p:16x9/000_328C4P4-2.jpg,https://www.france24.com/en/europe/20220608-prosecutors-begin-closing-arguments-in-paris-2015-attacks-trial,09/06/2022,en,france24
Eight go on trial for stealing Banksy artwork from Paris attacks site,https://s.france24.com/media/display/0a34f2f6-c5f8-11ea-ba5a-005056bf87d6/w:388/p:16x9/Banksy%20return%20Italy.JPG,https://www.france24.com/en/europe/20220608-eight-go-on-trial-for-stealing-banksy-artwork-from-paris-attack-site,09/06/2022,en,france24
"Belgian king reiterates regrets for colonial past in DR Congo, stops short of apology",https://s.france24.com/media/display/5d4cdf70-e71c-11ec-9a58-005056a97e36/w:388/p:16x9/000_32C434Q.jpg,https://www.france24.com/en/africa/20220608-belgian-king-reiterates-regrets-for-colonial-past-in-dr-congo-stops-short-of-apology,09/06/2022,en,france24
Oceans of opportunity: How seaweed can help fight climate change,https://s.france24.com/media/display/d84dd970-841d-11ec-9ed8-005056a97e36/w:388/p:16x9/000_9698NC.jpg,https://www.france24.com/en/europe/20220608-oceans-of-opportunity-how-seaweed-can-help-fight-climate-change,09/06/2022,en,france24
'A little bit of panic': Thai railway market makes post-pandemic comeback,https://s.france24.com/media/display/3bd66014-e73f-11ec-a878-005056a9a7b9/w:388/p:16x9/000_32BY6K9.jpg,https://www.france24.com/en/video/20220608-a-little-bit-of-panic-thai-railway-market-makes-post-pandemic-comeback,09/06/2022,en,france24
A country 'worth defending': Finnish women learn defence skills amid Russia fears,https://s.france24.com/media/display/3af168d4-e67b-11ec-8149-005056a9a7b9/w:246/p:16x9/2022-06-06T165709Z_1250911142_RC2EGU948OTT_RTRMADP_3_UKRAINE-CRISIS-FINLAND-DEFENCE.JPG,https://www.france24.com/en/video/20220607-a-country-worth-defending-finnish-women-learn-defence-skills-amid-russia-fears,09/06/2022,en,france24
Bangkok celebrates first Pride parade in 16 years,https://s.france24.com/media/display/85dc0de4-e5a5-11ec-99d1-005056a9a7b9/w:246/p:16x9/S%C3%A9quence%2001.00_05_18_20.Still001.jpg,https://www.france24.com/en/video/20220606-bangkok-celebrates-first-pride-parade-in-16-years,09/06/2022,en,france24
Debunking claims that the French president is the head of the EU,https://s.france24.com/media/display/92ac12a0-c631-11ec-9f59-005056a90284/w:388/p:16x9/EN%20MG%20PKG%20FACT%20OR%20FAKE%20MELENCHON%20FOR%20EU%20PARL.jpg,https://www.france24.com/en/tv-shows/fact-or-fake/20220429-debunking-claims-that-the-french-president-is-the-head-of-the-eu,09/06/2022,en,france24
Pro-EU 'Monsieur Europe' Emmanuel Macron re-elected: Europe reacts,https://s.france24.com/media/display/0476d8ae-c6e4-11ec-ac66-005056a97e36/w:388/p:16x9/D%C3%A9bat%20Macron%20EN.jpg,https://www.france24.com/en/tv-shows/talking-europe/20220429-pro-eu-monsieur-europe-emmanuel-macron-re-elected-europe-reacts,09/06/2022,en,france24
Rethinking the EU: The young Europeans reshaping a continent,https://s.france24.com/media/display/fa56525a-93fd-11ec-be2a-005056a90321/w:388/p:16x9/cofoe-en.jpg,https://www.france24.com/en/tv-shows/talking-europe/20220411-rethinking-the-eu-the-young-europeans-reshaping-a-continent,09/06/2022,en,france24
Lagos ex-governor wins Nigeria ruling party's nomination,https://s.france24.com/media/display/12db419e-e76b-11ec-9485-005056bfb2b6/w:388/p:16x9/VIDI32BV2KC_EN.mp4.jpg,https://www.france24.com/en/tv-shows/eye-on-africa/20220608-lagos-ex-governor-wins-nigeria-ruling-party-s-nomination,09/06/2022,en,france24
Is it too late to avoid the worst of the climate crisis?,https://s.france24.com/media/display/5eb22570-e7dd-11ec-af15-005056bf30b7/w:388/p:16x9/capture-124048463462a1c8ba495af9.29328767.jpg,https://www.france24.com/en/tv-shows/perspective/20220609-is-it-too-late-to-avoid-the-worst-of-the-climate-crisis,09/06/2022,en,france24
"Challenge des 7 sommets : Bouchra Baibanou se confie sur cette ""aventure périlleuse""",https://fr.hespress.com/wp-content/uploads/2022/05/bouchra-1.jpeg,https://fr.hespress.com/264025-challenge-des-7-sommets-bouchra-baibanou-se-confie-sur-cette-aventure-perilleuse-2.html,20/05/2022,fr,hespress
La CDG lance sa nouvelle solution « CDG Mobile »,https://fr.hespress.com/wp-content/uploads/2022/05/cdg_mobile-e1652788366271.jpg,https://fr.hespress.com/263367-la-cdg-lance-sa-nouvelle-solution-cdg-mobile-2.html,17/05/2022,fr,hespress
"La position RSF de l'Algérie est ""surréaliste"" comparativement à celle du Maroc",https://fr.hespress.com/wp-content/uploads/2022/05/sehimi-e1651997006235.jpg,https://fr.hespress.com/262016-la-position-rsf-de-lalgerie-est-surrealiste-comparativement-a-celle-du-maroc.html,8/05/2022,fr,hespress
On en sait plus sur l'hépatite infantile d'origine inconnue qui touche les enfants,https://fr.hespress.com/wp-content/uploads/2022/05/Dr-khalid-bouhmouch-hepatite-e1651938588739.jpg,https://fr.hespress.com/261961-on-en-sait-plus-sur-lhepatite-infantile-dorigine-inconnue-qui-touche-les-enfants.html,7/05/2022,fr,hespress
Algérie: Rabah Madjer condamné à six mois de prison ferme,https://fr.hespress.com/wp-content/uploads/2022/06/Rabah-Madjer.jpg,https://fr.hespress.com/267018-algerie-rabah-madjer-condamne-a-six-mois-de-prison-ferme.html,9/06/2022,fr,hespress
Football : Emmanuel Macron souhaite que Zidane revienne en Ligue 1,https://fr.hespress.com/wp-content/uploads/2021/11/zidane-zizou.jpg,https://fr.hespress.com/266999-football-emmanuel-macron-souhaite-que-zidane-revienne-en-ligue-1.html,9/06/2022,fr,hespress
Real Madrid: Modric prolonge jusqu'en juin 2023,https://fr.hespress.com/wp-content/uploads/2022/06/Luka-Modric.jpg,https://fr.hespress.com/266860-real-madrid-modric-prolonge-jusquen-juin-2023.html,8/06/2022,fr,hespress
Affaire FIFA: Blatter et Platini devant le Tribunal pénal fédéral en Suisse,https://fr.hespress.com/wp-content/uploads/2022/06/blatter-platini.jpg,https://fr.hespress.com/266790-affaire-fifa-blatter-et-platini-devant-le-tribunal-penal-federal-en-suisse.html,8/06/2022,fr,hespress
CAN 2023: Une délégation de la CAF en visite en Côte d’Ivoire,https://fr.hespress.com/wp-content/uploads/2022/06/cote-d-ivoire-CAF.jpg,https://fr.hespress.com/266649-can-2023-une-delegation-de-la-caf-en-visite-en-cote-divoire.html,7/06/2022,fr,hespress
"Kylian Mbappe ranks as player with highest estimated transfer value, CIES",https://e1.hespress.com/wp-content/uploads/2022/04/kylian-mbappe-Hakimi.webp,https://en.hespress.com/43580-kylian-mbappe-ranks-as-player-with-highest-estimated-transfer-value-cies.html,8/06/2022,en,hespress
CAN 2023: CAF delegation to conduct an inspection visit to Ivory Coast,https://e1.hespress.com/wp-content/uploads/2022/06/cote-d-ivoire-CAF.webp,https://en.hespress.com/43529-can-2023-caf-delegation-to-conduct-an-inspection-visit-to-ivory-coast.html,7/06/2022,en,hespress
Morocco to participate in 19th edition of Mediterranean games in Algeria,https://e1.hespress.com/wp-content/uploads/2022/06/oran-2022.webp,https://en.hespress.com/43523-morocco-to-participate-in-19th-edition-of-mediterranean-games-in-algeria.html,7/06/2022,en,hespress
Soufiane El Bekkali takes best record of the year in Diamond League,https://e1.hespress.com/wp-content/uploads/2022/06/Soufiane-el-Bakkali4.webp,https://en.hespress.com/43455-soufiane-el-bekkali-takes-best-record-of-the-year-in-diamond-league.html,6/06/2022,en,hespress
